26.02.19/1_01_0064_0000_00_00_000-48a8d5a0,0,bonafide,train
26.02.19/1_01_0064_0000_00_00_000-daacc8f3,0,bonafide,train
05.03.19/1_02_0064_0000_00_00_000-a7f4a187,0,bonafide,train
05.03.19/1_02_0064_0000_00_00_000-a2f0681f,0,bonafide,train
11.03.19/1_03_0064_0000_00_00_000-93614d91,0,bonafide,train
11.03.19/1_03_0064_0000_00_00_000-67f9e77e,0,bonafide,train
13.03.19/1_01_0064_0000_00_00_000-979157ba,0,bonafide,train
13.03.19/1_01_0064_0000_00_00_000-b112ebe7,0,bonafide,train
22.03.19/1_01_0064_0000_00_00_000-7fc66fa3,0,bonafide,train
22.03.19/1_01_0064_0000_00_00_000-8b82d679,0,bonafide,train
27.03.19/1_01_0064_0000_00_00_000-dabdf3a9,0,bonafide,train
27.03.19/1_01_0064_0000_00_00_000-faa04dbe,0,bonafide,train
01.03.19/1_01_0001_0000_00_00_000-241b2419,0,bonafide,train
01.03.19/1_01_0001_0000_00_00_000-c8d47dce,0,bonafide,train
01.03.19/1_01_0001_0000_00_01_000-e2548832,0,bonafide,train
01.03.19/1_01_0001_0000_00_01_000-ff703650,0,bonafide,train
08.03.19/1_02_0001_0000_00_00_000-e78024c0,0,bonafide,train
08.03.19/1_02_0001_0000_00_00_000-e449bdc3,0,bonafide,train
08.03.19/1_02_0001_0000_00_01_000-1beadb73,0,bonafide,train
08.03.19/1_02_0001_0000_00_01_000-713f4786,0,bonafide,train
11.03.19/1_03_0001_0000_00_00_000-a992d9a9,0,bonafide,train
11.03.19/1_03_0001_0000_00_00_000-687093bc,0,bonafide,train
11.03.19/1_03_0001_0000_00_01_000-bb52d756,0,bonafide,train
11.03.19/1_03_0001_0000_00_01_000-ce927e4e,0,bonafide,train
26.02.19/1_01_0075_0000_00_00_000-92478785,0,bonafide,train
26.02.19/1_01_0075_0000_00_00_000-c17aa169,0,bonafide,train
26.02.19/1_01_0075_0000_00_01_000-9bed189a,0,bonafide,train
26.02.19/1_01_0075_0000_00_01_000-732f5788,0,bonafide,train
07.03.19/1_02_0075_0000_00_00_000-e8d0e08e,0,bonafide,train
07.03.19/1_02_0075_0000_00_00_000-227f8605,0,bonafide,train
07.03.19/1_02_0075_0000_00_01_000-cbdecb9f,0,bonafide,train
07.03.19/1_02_0075_0000_00_01_000-fc56004f,0,bonafide,train
12.03.19/1_03_0075_0000_00_00_000-8655369c,0,bonafide,train
12.03.19/1_03_0075_0000_00_00_000-9cb7afec,0,bonafide,train
12.03.19/1_03_0075_0000_00_01_000-4d5db505,0,bonafide,train
12.03.19/1_03_0075_0000_00_01_000-5616a788,0,bonafide,train
28.02.19/1_01_0002_0000_00_00_000-d9d41b02,0,bonafide,train
28.02.19/1_01_0002_0000_00_00_000-c7338db1,0,bonafide,train
28.02.19/1_01_0002_0000_00_01_000-9e8fd10a,0,bonafide,train
28.02.19/1_01_0002_0000_00_01_000-e2f3a682,0,bonafide,train
15.03.19/1_03_0002_0000_00_00_000-05215d0d,0,bonafide,train
15.03.19/1_03_0002_0000_00_00_000-bff1ed6e,0,bonafide,train
15.03.19/1_03_0002_0000_00_01_000-4eafbe63,0,bonafide,train
15.03.19/1_03_0002_0000_00_01_000-4a4271c6,0,bonafide,train
21.03.19/1_01_0002_0000_00_00_000-2a7badee,0,bonafide,train
21.03.19/1_01_0002_0000_00_00_000-b180c742,0,bonafide,train
22.03.19/1_01_0002_0000_00_00_000-0b84c340,0,bonafide,train
22.03.19/1_01_0002_0000_00_00_000-360229b7,0,bonafide,train
22.03.19/1_02_0002_0000_00_00_000-a531ac82,0,bonafide,train
22.03.19/1_02_0002_0000_00_00_000-90020c36,0,bonafide,train
22.03.19/1_02_0002_0000_00_01_000-88cca5c3,0,bonafide,train
22.03.19/1_02_0002_0000_00_01_000-543ef756,0,bonafide,train
11.10.19/1_01_0002_0000_00_00_000-51e86383,0,bonafide,train
11.10.19/1_01_0002_0000_00_00_000-7517b634,0,bonafide,train
26.02.19/1_01_0077_0000_00_00_000-5bf921b3,0,bonafide,train
26.02.19/1_01_0077_0000_00_00_000-a3228552,0,bonafide,train
05.03.19/1_02_0077_0000_00_00_000-b51d3316,0,bonafide,train
05.03.19/1_02_0077_0000_00_00_000-0e9364fc,0,bonafide,train
11.03.19/1_03_0077_0000_00_00_000-d8596081,0,bonafide,train
11.03.19/1_03_0077_0000_00_00_000-e030dc20,0,bonafide,train
07.10.19/1_01_0077_0000_00_00_000-9f7b92f8,0,bonafide,train
07.10.19/1_01_0077_0000_00_00_000-d416451d,0,bonafide,train
28.02.19/1_01_0084_0000_00_00_000-ba83f345,0,bonafide,train
28.02.19/1_01_0084_0000_00_00_000-71fa7be5,0,bonafide,train
28.02.19/1_01_0084_0000_00_01_000-895f0ab9,0,bonafide,train
28.02.19/1_01_0084_0000_00_01_000-90e7c26f,0,bonafide,train
07.03.19/1_02_0084_0000_00_00_000-d77a2ed0,0,bonafide,train
07.03.19/1_02_0084_0000_00_00_000-098a99de,0,bonafide,train
07.03.19/1_02_0084_0000_00_01_000-7d61acbd,0,bonafide,train
07.03.19/1_02_0084_0000_00_01_000-dbe341b1,0,bonafide,train
12.03.19/1_03_0084_0000_00_00_000-b56738c3,0,bonafide,train
12.03.19/1_03_0084_0000_00_00_000-7655b527,0,bonafide,train
12.03.19/1_03_0084_0000_00_01_000-eb6dbc60,0,bonafide,train
12.03.19/1_03_0084_0000_00_01_000-6cdcb093,0,bonafide,train
11.10.19/1_01_0084_0000_00_00_000-305a3a31,0,bonafide,train
11.10.19/1_01_0084_0000_00_00_000-5c4a30a5,0,bonafide,train
28.02.19/1_01_0005_0000_00_00_000-1920fff5,0,bonafide,train
28.02.19/1_01_0005_0000_00_00_000-59069fdd,0,bonafide,train
28.02.19/1_01_0005_0000_00_01_000-7e5f5080,0,bonafide,train
28.02.19/1_01_0005_0000_00_01_000-5a757b22,0,bonafide,train
06.03.19/1_02_0005_0000_00_00_000-eb64335f,0,bonafide,train
06.03.19/1_02_0005_0000_00_00_000-e39160a8,0,bonafide,train
06.03.19/1_02_0005_0000_00_01_000-3f333931,0,bonafide,train
06.03.19/1_02_0005_0000_00_01_000-0ccef25f,0,bonafide,train
12.03.19/1_03_0005_0000_00_00_000-a2f78975,0,bonafide,train
12.03.19/1_03_0005_0000_00_00_000-0aa3a863,0,bonafide,train
12.03.19/1_03_0005_0000_00_01_000-184116af,0,bonafide,train
12.03.19/1_03_0005_0000_00_01_000-02d7e999,0,bonafide,train
08.10.19/1_01_0005_0000_00_00_000-8c99fe89,0,bonafide,train
08.10.19/1_01_0005_0000_00_00_000-9664edcc,0,bonafide,train
28.02.19/1_01_0085_0000_00_00_000-e41cacc1,0,bonafide,train
28.02.19/1_01_0085_0000_00_00_000-65296866,0,bonafide,train
05.03.19/1_02_0085_0000_00_00_000-82e3eb2f,0,bonafide,train
05.03.19/1_02_0085_0000_00_00_000-0b12423b,0,bonafide,train
11.03.19/1_03_0085_0000_00_00_000-246a3d1d,0,bonafide,train
11.03.19/1_03_0085_0000_00_00_000-a42cb0e2,0,bonafide,train
28.02.19/1_01_0086_0000_00_00_000-c5a0f6e3,0,bonafide,train
28.02.19/1_01_0086_0000_00_00_000-0bb57ce8,0,bonafide,train
28.02.19/1_01_0086_0000_00_01_000-500563f5,0,bonafide,train
28.02.19/1_01_0086_0000_00_01_000-5a7ac9e6,0,bonafide,train
28.02.19/1_01_0038_0000_00_00_000-281dc687,0,bonafide,train
28.02.19/1_01_0038_0000_00_00_000-0ee87df5,0,bonafide,train
07.03.19/1_02_0038_0000_00_00_000-35182c23,0,bonafide,train
07.03.19/1_02_0038_0000_00_00_000-85d2ec44,0,bonafide,train
11.03.19/1_03_0038_0000_00_00_000-7f1245a7,0,bonafide,train
11.03.19/1_03_0038_0000_00_00_000-bd0e7804,0,bonafide,train
14.03.19/1_01_0038_0000_00_00_000-8417e1b8,0,bonafide,train
14.03.19/1_01_0038_0000_00_00_000-4f1fe799,0,bonafide,train
26.03.19/1_01_0038_0000_00_00_000-bbe663f1,0,bonafide,train
26.03.19/1_01_0038_0000_00_00_000-1b5ac05b,0,bonafide,train
07.10.19/1_01_0038_0000_00_00_000-98f40232,0,bonafide,train
07.10.19/1_01_0038_0000_00_00_000-6aab1cbe,0,bonafide,train
28.02.19/1_01_0088_0000_00_00_000-ac8ef83d,0,bonafide,train
28.02.19/1_01_0088_0000_00_00_000-3739c168,0,bonafide,train
05.03.19/1_02_0088_0000_00_00_000-93538e51,0,bonafide,train
05.03.19/1_02_0088_0000_00_00_000-2fa4e70c,0,bonafide,train
12.03.19/1_03_0088_0000_00_00_000-1d6f4630,0,bonafide,train
12.03.19/1_03_0088_0000_00_00_000-ce9d6ed7,0,bonafide,train
28.02.19/1_01_0516_0005_01_01_005-585013cf,1,attack/Glasses,train
28.02.19/1_01_0516_0005_01_01_005-8c790daf,1,attack/Glasses,train
01.03.19/1_01_0516_0034_01_01_005-61da6bd8,1,attack/Glasses,train
01.03.19/1_01_0516_0034_01_01_005-349fcf08,1,attack/Glasses,train
06.03.19/1_02_0516_0090_01_01_005-058b2ed4,1,attack/Glasses,train
